국가별,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
가나,2.90,3.71,3.91,4.35,4.59,5.22,5.60,5.81,8.27,11.02
가봉,493.76,591.21,592.61,580.66,555.45,585.91,575.59,554.53,623.76,606.57
가이아나,206.45,206.50,206.50,206.50,207.72,208.50,208.50,208.50,208.50,208.50
감비아,41.73,42.51,43.37,46.61,48.15,50.06,51.50,51.48,54.92,61.10
과테말라,7.73,7.65,7.60,7.35,7.52,7.70,7.72,7.73,7.75,7.83
그레나다,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70
기니,7014.12,7485.52,8967.93,9088.32,9011.13,9183.88,9565.08,-,-,-
기니비사우,493.76,591.21,592.61,580.66,555.45,585.91,575.59,554.53,623.76,606.57
나미비아,10.84,12.88,14.71,13.31,13.23,14.45,16.46,14.78,16.36,18.45
나우루,1.11,1.33,1.35,1.30,1.34,1.44,1.45,1.33,1.44,1.51
나이지리아,158.55,192.44,253.49,305.79,306.08,306.92,358.81,401.15,425.98,-
남아메리카,,,,,,,,,,
남아프리카공화국,10.85,12.76,14.71,13.32,13.23,14.45,16.46,14.78,16.36,18.45
네팔,97.55,102.41,107.38,104.51,108.93,112.61,118.35,118.13,125.20,132.12
노르웨이,6.30,8.06,8.40,8.27,8.13,8.80,9.42,8.59,9.61,10.56
뉴질랜드,1.21,1.43,1.44,1.41,1.45,1.52,1.54,1.41,1.58,1.63
니제르,493.76,591.21,592.61,580.66,555.45,585.91,575.59,554.53,623.76,606.57
니카라과,25.96,27.26,28.62,30.05,31.55,33.12,34.34,35.17,35.87,36.44
대한민국,1053.12,1131.52,1160.41,1130.48,1100.58,1166.11,1180.01,1144.61,1292.20,1305.93
덴마크,5.61,6.73,6.73,6.60,6.31,6.67,6.54,6.29,7.08,6.89
도미니카공화국,43.55,45.05,46.06,47.53,49.51,51.29,56.52,57.22,55.14,56.16
도미니카연방,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70
동티모르,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
라오스,8042.42,8127.61,8124.37,8244.84,8401.33,8679.41,9045.79,9697.92,14035.23,17688.87
라이베리아,83.89,86.19,94.43,112.71,144.06,186.43,191.52,166.15,152.93,-
러시아,38.38,60.94,67.06,58.34,62.67,64.74,72.10,73.65,68.48,85.16
레바논,1507.50,1507.50,1507.50,1507.50,1507.50,1507.50,1507.50,1507.50,1507.50,-
레소토,10.85,12.76,14.71,13.32,13.23,14.45,16.46,14.78,16.36,18.45
루마니아,3.35,4.01,4.06,4.05,3.94,4.24,4.24,4.16,4.69,4.57
르완다,682.44,719.86,787.25,831.55,861.09,899.35,943.28,988.62,1030.31,1160.10
리비아,1.27,1.38,1.39,1.39,1.36,1.40,1.39,4.51,4.81,4.81
리투아니아,2.60,-,-,-,-,-,-,-,-,-
마다가스카르,2414.81,2933.51,3176.54,3116.11,3334.75,3618.32,3787.75,3829.98,4096.12,4429.58
마이크로네시아,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
마카오,7.99,7.98,8.00,8.03,8.07,8.07,7.99,8.01,8.07,8.06
말라위,424.90,499.61,718.01,730.27,732.33,745.54,749.53,-,-,-
말레이시아,3.27,3.91,4.15,4.30,4.04,4.14,4.20,4.14,4.40,4.56
말리,493.76,591.21,592.61,580.66,555.45,585.91,575.59,554.53,623.76,606.57
멕시코,13.29,15.85,18.66,18.93,19.24,19.26,21.49,20.27,20.13,17.76
모로코,8.41,9.76,9.81,9.69,9.39,9.62,9.50,8.99,10.16,10.13
모리셔스,30.62,35.06,35.54,34.48,33.93,35.47,39.35,41.69,44.18,45.27
모리타니,30.27,32.47,35.24,35.79,35.68,36.69,37.19,36.06,-,-
모잠비크,31.35,39.98,63.06,63.58,60.33,62.55,69.47,65.47,63.85,63.89
몬서랫,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70
몬테네그로,0.75,0.90,0.90,0.89,0.85,0.89,0.88,0.85,0.95,0.92
몰도바,14.04,18.82,19.92,18.50,16.80,17.57,17.32,17.68,18.90,18.16
몰디브,15.38,15.37,15.37,15.39,15.39,15.38,15.38,15.37,15.39,15.39
몽골,1817.94,1970.31,2140.29,2439.78,2472.48,2663.54,2813.29,2849.29,3140.68,3465.74
미국,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
미얀마,984.35,1162.62,1234.87,1360.36,1429.81,1518.26,1381.62,-,-,-
바누아투,97.07,108.99,108.48,107.82,110.17,114.73,115.38,109.45,115.35,119.11
바레인,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38
바베이도스,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00
바하마,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
방글라데시,77.64,77.95,78.47,80.44,83.47,84.45,84.87,85.08,91.75,106.31
베냉,493.76,591.21,592.61,580.66,555.45,585.95,574.29,554.61,622.91,606.65
베네수엘라,6.28,6.28,9.26,9.98,-,-,-,-,-,-
베트남,21148.00,21697.57,21935.00,22370.09,22602.05,23050.24,23208.37,23159.78,23271.21,23787.32
벨라루스,1.02,1.59,1.99,1.93,2.04,2.09,2.44,2.54,2.63,3.01
벨리즈,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00,2.00
보스니아-헤르체고비나,1.47,1.76,1.77,1.74,1.66,1.75,1.72,1.65,1.86,1.81
보츠와나,8.98,10.13,10.90,10.35,10.20,10.76,11.46,11.09,12.37,13.60
볼리비아,6.91,6.91,6.91,6.91,6.91,6.91,6.91,6.91,6.91,6.91
부룬디,1546.69,1571.90,1654.63,1729.06,1782.88,1845.62,1915.05,1975.95,2034.31,2574.05
부르키나파소,493.76,591.21,592.61,580.66,555.45,585.91,575.59,554.53,623.76,606.57
부탄,61.03,64.15,67.20,65.12,68.39,70.42,74.10,73.92,78.60,82.60
북마케도니아,46.44,55.54,55.73,54.67,52.11,54.95,54.14,52.10,58.57,56.95
북아메리카,,,,,,,,,,
불가리아,1.47,1.76,1.77,1.74,1.66,1.75,1.72,1.65,1.86,1.81
브라질,2.35,3.33,3.49,3.19,3.65,3.94,5.16,5.39,5.16,4.99
브루나이,1.27,1.37,1.38,1.38,1.35,1.36,1.38,1.34,1.38,1.34
사모아,2.33,2.56,2.56,2.55,2.59,2.65,2.66,2.56,2.69,2.74
사우디아라비아,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75,3.75
산마리노,0.75,0.90,0.90,0.89,0.85,0.89,0.88,0.85,0.95,0.92
상투메프린시페,18.47,22.09,22.15,21.74,20.75,21.88,21.51,20.71,23.29,22.66
세네갈,493.76,591.21,592.61,580.66,555.45,585.91,575.59,554.53,623.76,606.57
세르비아,88.41,108.81,111.28,107.76,100.18,105.25,103.16,99.40,111.66,108.40
세이셸,12.75,13.31,13.32,13.65,13.91,14.03,17.62,16.92,14.27,14.02
세인트루시아,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70
세인트빈센트그레나딘,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70
세인트키츠네비스,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70
소말리아,20230.93,22254.24,23061.78,23097.99,-,-,-,-,-,-
솔로몬제도,7.38,7.91,7.95,7.89,7.95,8.17,8.21,8.03,8.16,8.38
수단,5.74,6.03,6.21,6.68,24.33,45.77,54.00,370.79,546.76,-
수리남,3.30,3.42,6.23,7.49,7.46,7.46,9.31,18.24,24.71,36.78
스리랑카,130.56,135.86,145.58,152.45,162.46,178.74,185.59,198.76,-,-
스웨덴,6.86,8.43,8.56,8.55,8.69,9.46,9.21,8.58,10.11,10.61
스위스,0.92,0.96,0.99,0.98,0.98,0.99,0.94,0.91,0.95,0.90
시리아,154.13,237.03,460.28,492.61,436.50,436.50,877.95,1256.00,2505.75,-
싱가포르,1.27,1.37,1.38,1.38,1.35,1.36,1.38,1.34,1.38,1.34
아랍에미리트,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67,3.67
아루바,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79,1.79
아르메니아,415.92,477.92,480.49,482.72,482.99,480.45,489.01,503.77,435.67,392.48
아르헨티나,8.08,9.23,14.76,16.56,28.09,48.15,70.54,94.99,130.62,296.26
아시아,,,,,,,,,,
아이슬란드,116.77,131.92,120.81,106.84,108.30,122.61,135.42,126.99,135.28,137.94
아이티,45.22,50.71,63.34,64.77,68.03,88.81,93.51,89.23,115.63,141.04
아제르바이잔,0.78,1.02,1.60,1.72,1.70,1.70,1.70,1.70,1.70,1.70
아프가니스탄,57.25,61.14,67.87,68.03,72.08,77.74,76.81,-,-,-
아프리카,,,,,,,,,,
안길라,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70
알바니아,105.48,125.96,124.14,119.10,107.99,109.85,108.65,103.52,113.04,100.65
알제리,80.58,100.69,109.44,110.97,116.59,119.35,126.78,135.06,141.99,135.84
앙골라,98.30,120.06,163.66,165.92,252.86,364.83,578.26,631.44,460.57,685.02
앤티가바부다,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70,2.70
에리트레아,15.38,15.38,15.35,15.08,15.08,15.08,15.08,15.08,15.08,15.08
에스와티니,10.85,12.76,14.71,13.32,13.23,14.45,16.47,14.78,16.36,18.45
에콰도르,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
에티오피아,19.59,20.58,21.73,23.87,27.43,29.07,34.93,43.73,51.76,54.60
엘살바도르,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
영국,0.61,0.65,0.74,0.78,0.75,0.78,0.78,0.73,0.81,0.80
예멘,214.89,230.83,283.90,282.20,214.89,486.73,743.01,1028.11,1115.00,1355.12
오만,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.38
오세아니아,,,,,,,,,,
오스트레일리아,1.11,1.33,1.35,1.30,1.34,1.44,1.45,1.33,1.44,1.51
온두라스,20.99,21.95,22.84,23.49,23.90,24.51,24.58,24.02,24.49,24.60
요르단,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71,0.71
우간다,2599.79,3240.65,3420.10,3611.22,3727.07,3704.05,3718.25,3587.05,3689.82,3726.14
우루과이,23.25,27.33,30.16,28.68,30.73,35.26,42.01,43.55,41.17,38.82
우즈베키스탄,2310.95,2567.99,2965.25,5113.88,8069.61,8836.79,10054.26,10609.46,11050.15,11734.83
우크라이나,11.89,21.84,25.55,26.60,27.20,25.85,26.96,27.29,32.34,36.57
유럽,,,,,,,,,,
유로지역,0.75,0.90,0.90,0.89,0.85,0.89,0.88,0.85,0.95,0.92
이라크,1166.00,1167.33,1182.00,1184.00,1182.75,1182.00,1192.00,1450.00,1450.00,1312.50
이란,25941.66,29011.49,30914.85,33226.30,40864.33,42000.00,42000.00,42000.00,42000.00,42000.00
이스라엘,3.58,3.89,3.84,3.60,3.59,3.56,3.44,3.23,3.36,3.67
이집트,7.08,7.69,10.03,17.78,17.77,16.77,15.76,15.64,19.16,30.63
인도,61.03,64.15,67.20,65.12,68.39,70.42,74.10,73.92,78.60,82.60
인도네시아,11865.21,13389.41,13308.33,13380.83,14236.94,14147.67,14582.20,14308.14,14849.85,15236.88
일본,105.94,121.04,108.79,112.17,110.42,109.01,106.77,109.75,131.50,140.49
자메이카,110.93,116.97,125.10,127.96,128.87,133.31,142.40,150.79,153.43,154.16
잠비아,6.15,8.63,10.31,9.52,10.46,12.89,18.34,20.02,16.94,20.21
적도기니,493.76,591.21,592.61,580.66,555.45,585.91,575.59,554.53,623.76,606.57
조지아,1.77,2.27,2.37,2.51,2.53,2.82,3.11,3.22,2.92,2.63
중국,6.14,6.23,6.64,6.76,6.62,6.91,6.90,6.45,6.74,7.08
중앙아프리카공화국,493.76,591.21,592.61,580.66,555.45,585.91,575.59,554.53,623.76,606.57
지부티,177.72,177.72,177.72,177.72,177.72,177.72,177.72,177.72,177.72,177.72
차드,493.76,591.21,592.61,580.66,555.45,585.91,575.59,554.53,623.76,606.57
체코,20.76,24.60,24.44,23.38,21.73,22.93,23.21,21.68,23.36,22.20
칠레,570.35,654.12,676.96,648.83,641.28,702.90,792.73,758.96,873.31,840.07
카메룬,493.76,591.21,592.61,580.66,555.45,585.91,575.59,554.53,623.76,606.57
카보베르데,83.03,99.39,99.69,97.81,93.41,98.50,96.80,93.22,104.86,101.80
카자흐스탄,179.19,221.73,342.16,326.00,344.71,382.75,412.95,425.91,460.17,456.17
카타르,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64,3.64
캄보디아,4037.50,4067.75,4058.69,4050.58,4051.17,4061.15,4092.78,4098.72,4102.04,4110.65
캐나다,1.10,1.28,1.33,1.30,1.30,1.33,1.34,1.25,1.30,1.35
케냐,87.92,98.18,101.50,103.41,101.30,101.99,106.45,109.64,117.87,139.85
케이맨제도,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83,0.83
코모로,370.32,443.41,444.45,435.49,416.58,439.46,430.72,415.96,467.18,454.99
코스타리카,538.32,534.57,544.74,567.51,576.97,587.29,584.90,620.78,647.14,544.05
코트디부아르,493.76,591.21,592.61,580.66,555.45,585.91,575.59,554.53,623.76,606.57
콜롬비아,2001.11,2741.78,3055.26,2951.49,2955.70,3281.62,3693.28,3744.24,4256.19,4325.96
콩고,493.76,591.21,592.61,580.66,555.45,585.91,575.59,554.53,623.76,606.57
콩고민주공화국,925.23,925.98,1010.30,1464.42,1622.52,1647.76,1851.12,1989.39,-,-
쿠웨이트,0.28,0.30,0.30,0.30,0.30,0.30,0.31,0.30,0.31,0.31
크로아티아,5.75,6.86,6.81,6.62,6.28,6.62,6.61,6.36,7.16,-
키르기즈스탄,53.65,64.46,69.91,68.87,68.84,69.79,77.35,84.64,84.12,87.86
키리바시,1.11,1.33,1.35,1.30,1.34,1.44,1.45,1.33,1.44,1.51
타지키스탄,4.94,6.16,7.84,8.55,9.15,9.53,10.32,11.31,11.03,10.84
탄자니아,1653.23,1991.39,2177.09,2228.86,2263.78,2288.21,2294.15,2297.76,-,-
태국,32.48,34.25,35.30,33.94,32.31,31.05,31.29,31.98,35.06,34.80
토고,493.76,591.21,592.61,580.66,555.45,585.91,575.59,554.53,623.76,606.57
통가,1.85,2.11,2.22,2.21,2.24,2.29,2.30,2.26,2.33,2.36
튀니지,1.70,1.96,2.15,2.42,2.65,2.93,2.81,2.79,3.10,3.11
튀르키예,2.19,2.72,3.02,3.65,4.83,5.67,7.01,8.85,16.55,23.74
트리니다드토바고,6.41,6.38,6.67,6.78,6.77,6.75,6.75,6.76,6.75,6.75
파나마,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
파라과이,4462.19,5204.92,5670.54,5618.93,5732.10,6240.72,6771.10,6774.16,6982.75,7288.87
파키스탄,101.10,102.77,104.77,105.46,121.82,150.04,161.84,162.91,204.87,280.36
파푸아뉴기니,2.46,2.77,3.13,3.19,3.29,3.39,3.46,3.51,3.52,-
팔라우,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
페루,2.84,3.18,3.38,3.26,3.29,3.34,3.49,3.88,3.84,3.74
폴란드,3.15,3.77,3.94,3.78,3.61,3.84,3.90,3.86,4.46,4.20
피지,1.89,2.10,2.09,2.07,2.09,2.16,2.17,2.07,2.20,2.25
필리핀,44.40,45.50,47.49,50.40,52.66,51.80,49.62,49.25,54.48,55.63
헝가리,232.60,279.33,281.52,274.43,270.21,290.66,308.00,303.14,372.60,353.09
홍콩,7.75,7.75,7.76,7.79,7.84,7.84,7.76,7.77,7.83,7.83
